origin,destination,distance,duration,elevation_change
FH-01,CH-07,1.105419009,10.7666666667,-43.3053660393
FH-01,CH-08,0.822073833,6.91666666667,-42.7771644592
FH-01,CH-09,0.746266571,5.51666666667,-42.7104663849
FH-01,CH-12,0.679158503,4.86666666667,-42.6971740723
FH-01,CH-15,1.484455319,11.5666666667,-42.3447990417
FH-01,DPD-01,1.600651696,11.1,-42.3123397827
FH-01,DPD-03,6.581561632,42.4666666667,-41.8151926994
FH-01,EL-01,1.821238401,12.7666666667,-41.6778373718
FH-01,EL-03,2.74645982,19.1333333333,-41.4594650269
FH-01,EL-05,3.436803001,21.1333333333,-40.9875147343
FH-01,CBD-05,0.720168989,6.51666666667,-40.9210166931
FH-01,CD-01,0.871162142,6.31666666667,-40.7192802429
FH-01,CBD-04,0.738188748,4.68333333333,-40.3568382263
FH-04,BT-01,2.324548911,17.4166666667,-40.2808027267
FH-04,BT-03,2.329519879,16.7666666667,-40.0216283798
FH-04,BT-04,1.731139606,12.0333333333,-39.9278297424
FH-04,BT-05,1.910094454,16.2833333333,-39.8753318787
FH-04,CBD-13,1.599408954,12.0833333333,-39.4783344269
FH-04,CBD-03,1.266975469,9.98333333333,-39.1646387577
FH-04,CBD-07,1.565233549,11.5166666667,-39.0950312614
FH-04,CBD-06,1.364530716,11.5166666667,-39.0762863159
FH-04,CH-01,1.075593201,8.18333333333,-38.89894104
FH-04,CH-02,1.095477073,8.4,-38.6807184219
FH-04,CH-03,1.400570234,9.61666666667,-38.5988006592
FH-04,CH-05,0.988601261,8.7,-38.5814399719
FH-04,CH-06,0.650575437,5.51666666667,-38.2234115601
FH-04,CH-07,0.661760115,7.1,-37.9961206913
FH-04,CH-08,0.498960913,4.5,-37.6029968262
FH-04,CH-09,0.687857697,6.03333333333,-37.5369796753
FH-04,CH-12,0.902852063,6.86666666667,-37.3973741531
FH-04,CH-15,1.03768957,8.2,-37.2721552849
FH-04,DPD-01,2.159885596,15.15,-37.1381998062
FH-04,DPD-03,6.036619265,36.6,-36.9756317139
FH-04,EL-01,2.139380353,14.4,-36.8704767227
FH-04,EL-03,2.670031187,18.4166666667,-36.8494529724
FH-04,EL-05,3.360374368,20.4166666667,-36.6223680973
FH-04,FH-01,0.552398819,6.25,-36.1900026798
FH-04,CBD-05,1.971610183,13.3833333333,-36.1465034485
FH-04,CD-01,0.499582284,2.75,-36.1144571304
FH-04,CBD-04,1.319170633,10.1833333333,-36.1036372185
ID-04,BT-01,1.9883872,18.9333333333,-35.9582366943
ID-04,BT-03,1.993358168,18.2833333333,-35.8502845764
ID-04,BT-04,1.637933956,16.0833333333,-35.811293602
ID-04,BT-05,1.829316224,17.0333333333,-35.7876319885
ID-04,CBD-13,1.208566595,13.8166666667,-35.7749786377
ID-04,CBD-03,1.153264576,13.4666666667,-35.6649971008
ID-04,CBD-07,0.50331051,5.63333333333,-35.3534393311
ID-04,CBD-06,0.864327061,9.16666666667,-35.3155596256
ID-04,CH-01,2.261169069,20.1833333333,-35.267999649
ID-04,CH-02,2.281052941,20.4166666667,-35.2594909668
ID-04,CH-03,2.586146102,21.6333333333,-35.1996421814
ID-04,CH-05,2.173555758,20.7166666667,-34.7891025543
ID-04,CH-06,1.836151305,17.5333333333,-34.7298846245
ID-04,CH-07,1.846714612,19.1166666667,-34.5393869877
ID-04,CH-08,1.684536781,16.5,-34.5299282074
ID-04,CH-09,1.873433565,18.05,-34.4703836441
ID-04,CH-12,2.088427931,18.8833333333,-34.3236274719
ID-04,CH-15,2.223265438,20.2166666667,-34.297519207
ID-04,DPD-01,2.27421786,19.5666666667,-34.0560381413
ID-04,DPD-03,7.228408843,49.0333333333,-33.9884176254
ID-04,EL-01,2.458143676,22.5333333333,-33.8425865173
ID-04,EL-03,3.855607055,30.4333333333,-33.8421211243
ID-04,EL-05,4.545950236,32.4166666667,-33.6862792969
ID-04,FH-01,1.340297247,15.3666666667,-33.5834121704
ID-04,FH-04,1.198624659,12.5166666667,-33.51014328
ID-04,CBD-05,0.909687144,7.5,-33.449634552
ID-04,CD-01,0.69593552,8.53333333333,-33.4451236725
ID-04,CBD-04,0.977416583,11.1833333333,-33.4230761528
PS-05,BT-01,1.989629942,18.2,-33.1551094055
PS-05,BT-03,1.70255654,14.8666666667,-33.0438232422
PS-05,BT-04,1.639176698,15.3833333333,-33.0397548676
PS-05,BT-05,1.622399681,15.0166666667,-33.0326385498
PS-05,CBD-13,1.001650052,11.8,-32.9278650284
PS-05,CBD-03,1.309850068,13.1166666667,-32.9101066589
PS-05,CBD-07,0.474106073,5.4,-32.819899559
PS-05,CBD-06,0.658031889,7.15,-32.7979164124
PS-05,CH-01,2.023805347,20.6833333333,-32.6736030579
PS-05,CH-02,2.256819472,22.1833333333,-32.6601419449
PS-05,CH-03,2.539543277,23.3166666667,-32.6469035149
PS-05,CH-05,2.451308595,23.5666666667,-32.5387420654
PS-05,CH-06,2.113282771,20.4,-32.4616088867
PS-05,CH-07,2.124467449,21.9666666667,-32.2766056061
PS-05,CH-08,1.912579938,19.5833333333,-32.1797637939
PS-05,CH-09,1.852928322,19.1666666667,-32.1635546684
PS-05,CH-12,1.733003719,18.0,-32.1173858643
PS-05,CH-15,2.500396904,23.0833333333,-32.0913848877
PS-05,DPD-01,2.275460602,18.8666666667,-32.0356636047
PS-05,DPD-03,8.901760946,56.7166666667,-31.9767456055
PS-05,EL-01,2.496047307,21.4666666667,-31.9041223526
PS-05,EL-03,3.091942096,24.4833333333,-31.7479019165
PS-05,EL-05,4.242099817,31.8666666667,-31.6032981873
PS-05,FH-01,1.355831522,15.45,-31.4789896011
PS-05,FH-04,1.476377496,15.3666666667,-31.2500345707
PS-05,ID-04,0.295772596,2.95,-31.1248016357
PS-05,PS-04,0.266568159,1.6,-31.1049890518
PS-05,CBD-05,0.702770601,5.48333333333,-31.0485687256
PS-05,CD-01,0.973688357,11.3833333333,-30.9783136845
PS-05,CBD-04,0.948212146,10.95,-30.8696060181
PS-04,BT-01,1.778363802,16.8166666667,-30.8372659683
PS-04,BT-03,1.4912904,13.4833333333,-30.704246521
PS-04,BT-04,1.427910558,14.0,-30.6930618286
PS-04,BT-05,1.411133541,13.6166666667,-30.6226694584
PS-04,CBD-13,0.790383912,10.4166666667,-30.5200884342
PS-04,CBD-03,1.098583928,11.7333333333,-30.4974365234
PS-04,CBD-07,0.388356875,4.68333333333,-30.3195934296
PS-04,CBD-06,0.446765749,5.76666666667,-30.1393384933
PS-04,CH-01,1.812539207,19.3,-30.081246376
PS-04,CH-02,2.044931961,20.7833333333,-30.0645923615
PS-04,CH-03,2.328277137,21.9333333333,-30.0167312622
PS-04,CH-05,2.31150012,23.65,-29.9364709854
PS-04,CH-06,1.973474296,20.2333333333,-29.9250259399
PS-04,CH-07,1.984658974,22.05,-29.8401870728
PS-04,CH-08,1.701313798,18.2,-29.6687479019
PS-04,CH-09,1.641662182,17.7833333333,-29.3730773926
PS-04,CH-12,1.521737579,16.6166666667,-29.3575510979
PS-04,CH-15,2.363073913,22.8666666667,-29.24559021
PS-04,DPD-01,2.064194462,17.4833333333,-29.2150268555
PS-04,DPD-03,8.690494806,55.3333333333,-29.0858302116
PS-04,EL-01,2.284781167,20.0833333333,-28.9280891418
PS-04,EL-03,2.880675956,23.1,-28.9127283096
PS-04,EL-05,4.030833677,30.4833333333,-28.879817009
PS-04,FH-01,1.144565382,14.05,-28.7565078735
PS-04,FH-04,1.343404102,14.7166666667,-28.7335205078
PS-04,ID-04,0.454843572,4.86666666667,-28.7301859856
PS-04,CBD-05,0.315656468,3.9,-28.6276049614
PS-04,CD-01,0.840714963,10.7333333333,-28.5627183914
PS-04,CBD-04,0.862462948,10.2333333333,-28.496717453
SLU-01,BT-01,1.432881526,11.9666666667,-28.336523056
SLU-01,BT-03,1.438473865,11.3166666667,-28.3284072876
SLU-01,BT-04,0.803432703,5.88333333333,-28.2978365421
SLU-01,BT-05,1.01904844,10.85,-28.278591156
SLU-01,CBD-13,0.856870609,8.56666666667,-28.2370951176
SLU-01,CBD-03,0.787277057,7.85,-27.9619064331
SLU-01,CBD-07,1.633584359,16.3,-27.8810501099
SLU-01,CBD-06,1.200488772,10.4333333333,-27.866268158
SLU-01,CH-01,0.651196808,10.45,-27.8539409637
SLU-01,CH-02,1.340297247,14.2333333333,-27.550201416
SLU-01,CH-03,1.079942798,10.95,-27.5389070511
SLU-01,CH-05,1.856035177,19.9833333333,-27.3281993866
SLU-01,CH-06,1.518630724,16.55,-27.2559099197
SLU-01,CH-07,1.529194031,18.3833333333,-27.2080841064
SLU-01,CH-08,1.246470226,14.5166666667,-27.1403121948
SLU-01,CH-09,1.065651265,12.8166666667,-27.1090316772
SLU-01,CH-12,0.84506456,9.95,-26.9060134888
SLU-01,CH-15,1.380686362,15.7333333333,-26.5478289127
SLU-01,DPD-01,0.737567377,4.05,-26.505531311
SLU-01,DPD-03,7.320993122,40.9333333333,-26.4797372818
SLU-01,EL-01,0.762422217,3.98333333333,-26.4319114685
SLU-01,EL-03,1.212294821,7.85,-26.4053530693
SLU-01,EL-05,2.169206161,12.8833333333,-26.3816833496
SLU-01,FH-01,1.277538776,15.1833333333,-26.3446116447
SLU-01,FH-04,1.71498396,17.3333333333,-26.232167244
SLU-01,ID-04,1.946755343,18.7833333333,-26.1373023987
SLU-01,PS-05,1.75847993,16.1,-26.0581741333
SLU-01,PS-04,1.655953715,15.2166666667,-25.9963884354
SLU-01,CBD-05,1.370123055,12.35,-25.9544467926
SLU-01,CD-01,2.201517453,19.15,-25.9296379089
SLU-01,CBD-04,0.96933876,9.61666666667,-25.8542575836
SLU-02,BT-01,1.05011699,9.7,-25.8020925522
SLU-02,BT-03,1.399327492,11.2,-25.7286653519
SLU-02,BT-04,1.053223845,8.25,-25.6790771484
SLU-02,BT-05,1.675837587,13.75,-25.655796051
SLU-02,CBD-13,1.428531929,13.0166666667,-25.5887794495
SLU-02,CBD-03,1.36080249,12.2666666667,-25.5574684143
SLU-02,CBD-07,2.205245679,20.75,-25.5220813751
SLU-02,CBD-06,1.772150092,14.8833333333,-25.3438673019
SLU-02,CH-01,1.951726311,18.35,-25.3370132446
SLU-02,CH-02,2.405948512,23.0,-25.2587985992
SLU-02,CH-03,1.879025904,19.2333333333,-25.1975708008
SLU-02,CH-05,2.6718953,25.7,-25.1251029968
SLU-02,CH-06,2.333869476,22.2666666667,-25.0767631531
SLU-02,CH-07,2.345054154,24.1,-25.0079307556
SLU-02,CH-08,2.062330349,20.2333333333,-24.9726457596
SLU-02,CH-09,1.881511388,18.5333333333,-24.8896560669
SLU-02,CH-12,1.660924683,15.6666666667,-24.8164253235
SLU-02,CH-15,2.720983609,24.95,-24.800573349
SLU-02,DPD-01,0.36039518,2.96666666667,-24.6553454399
SLU-02,DPD-03,6.256584599,36.3833333333,-24.6476383209
SLU-02,EL-01,0.691585923,4.38333333333,-24.5179901123
SLU-02,EL-03,1.318549262,9.56666666667,-24.4611825943
SLU-02,EL-05,2.340704557,15.0166666667,-24.0682563782
SLU-02,FH-01,1.93246381,19.4666666667,-24.0313816071
SLU-02,FH-04,2.530844083,23.05,-24.0029573441
SLU-02,ID-04,2.518416663,23.2333333333,-23.9632606506
SLU-02,PS-05,2.33014125,20.55,-23.871465683
SLU-02,PS-04,2.227615035,19.6666666667,-23.734161377
SLU-02,SLU-01,1.092370218,9.65,-23.7011222839
SLU-02,CBD-05,1.941784375,16.8,-23.6436061859
SLU-02,CD-01,3.017377576,24.8666666667,-23.5308952332
SLU-02,CBD-04,1.542242822,14.0333333333,-23.3960838318
SLU-04,BT-01,1.129652478,12.2,-23.3881168365
SLU-04,BT-03,1.135866188,11.4166666667,-23.1883163452
SLU-04,BT-04,0.821452462,7.23333333333,-23.1216154099
SLU-04,BT-05,1.179983529,12.3333333333,-23.0608739853
SLU-04,CBD-13,1.196760546,12.0,-22.929977417
SLU-04,CBD-03,1.129031107,11.25,-22.924949646
SLU-04,CBD-07,1.973474296,19.7333333333,-22.9186639786
SLU-04,CBD-06,1.540378709,13.8666666667,-22.9145774841
SLU-04,CH-01,1.525465805,16.5,-22.8628635406
SLU-04,CH-02,1.638555327,17.65,-22.7686424255
SLU-04,CH-03,1.377579507,14.35,-22.656452179
SLU-04,CH-05,2.245634794,23.8333333333,-22.6509408951
SLU-04,CH-06,1.908230341,20.4166666667,-22.5630197525
SLU-04,CH-07,1.918793648,22.2333333333,-22.5175800323
SLU-04,CH-08,1.636069843,18.3833333333,-22.4604387283
SLU-04,CH-09,1.455250882,16.6833333333,-22.4416007996
SLU-04,CH-12,1.234664177,13.8,-22.2453804016
SLU-04,CH-15,1.678323071,19.15,-22.1927156448
SLU-04,DPD-01,0.147886298,1.56666666667,-22.1283531189
SLU-04,DPD-03,6.773565271,39.4166666667,-22.0095331669
SLU-04,EL-01,0.533757689,4.11666666667,-21.8949213028
SLU-04,EL-03,1.138973043,8.6,-21.880279541
SLU-04,EL-05,2.161749709,14.05,-21.8207302094
SLU-04,FH-01,1.700692427,18.4333333333,-21.7387008667
SLU-04,FH-04,2.104583577,21.2,-21.4366960526
SLU-04,ID-04,2.287266651,22.2166666667,-21.4245452881
SLU-04,PS-05,2.098991238,19.5333333333,-21.3969306946
SLU-04,PS-04,1.996465023,18.6333333333,-21.2804756165
SLU-04,SLU-01,0.590923821,4.76666666667,-21.2726287842
SLU-04,SLU-02,0.507660107,5.03333333333,-21.1071014404
SLU-04,CBD-05,1.710012992,15.7833333333,-21.0768623352
SLU-04,CD-01,2.59111707,23.0166666667,-21.0397109985
SLU-04,CBD-04,1.310471439,13.0166666667,-21.0030059814
SLU-07,BT-01,0.984251664,9.83333333333,-20.9495735168
SLU-07,BT-03,0.989222632,9.18333333333,-20.6522121429
SLU-07,BT-04,0.35418147,3.18333333333,-20.582113266
SLU-07,BT-05,0.569797207,8.35,-20.4686813354
SLU-07,CBD-13,0.779199234,8.68333333333,-20.3103923798
SLU-07,CBD-03,0.661138744,7.21666666667,-20.2381868362
SLU-07,CBD-07,1.556534355,16.4166666667,-20.1868362427
SLU-07,CBD-06,1.123438768,10.5333333333,-20.182302475
SLU-07,CH-01,1.058816184,12.4,-20.1774454117
SLU-07,CH-02,1.513038385,17.0333333333,-20.1170496941
SLU-07,CH-03,1.390006927,15.2166666667,-19.9778900146
SLU-07,CH-05,1.778985173,19.7333333333,-19.9547481537
SLU-07,CH-06,1.440959349,16.3,-19.938583374
SLU-07,CH-07,1.452144027,18.1333333333,-19.9097223282
SLU-07,CH-08,1.168798851,14.2833333333,-19.8521671295
SLU-07,CH-09,0.988601261,12.5666666667,-19.3638763428
SLU-07,CH-12,0.767393185,9.7,-19.1537027359
SLU-07,CH-15,1.828073482,18.9833333333,-19.1250152588
SLU-07,DPD-01,0.444280265,3.05,-19.0983963013
SLU-07,DPD-03,7.069959238,40.9,-19.0082321167
SLU-07,EL-01,0.930813758,6.7,-18.9974822998
SLU-07,EL-03,1.557155726,11.8833333333,-18.9779815674
SLU-07,EL-05,2.579932392,17.35,-18.9227809906
SLU-07,FH-01,1.200488772,14.9333333333,-18.9091949463
SLU-07,FH-04,1.637933956,17.1,-18.9056510925
SLU-07,ID-04,1.869705339,18.8833333333,-18.6500205994
SLU-07,PS-05,1.681429926,16.2166666667,-18.590927124
SLU-07,PS-04,1.578903711,15.3166666667,-18.3192062378
SLU-07,SLU-01,0.654925034,6.06666666667,-18.0575373173
SLU-07,SLU-02,0.804054074,6.51666666667,-18.0397949219
SLU-07,SLU-04,0.441794781,3.45,-18.0365753174
SLU-07,CBD-05,1.29245168,12.45,-17.9716510773
SLU-07,CD-01,2.123846078,18.9,-17.9635620117
SLU-07,CBD-04,0.843200447,8.96666666667,-17.8718490601
SLU-15,BT-01,0.87613311,7.58333333333,-17.8609809875
SLU-15,BT-03,0.881725449,6.93333333333,-17.7004013062
SLU-15,BT-04,0.244198803,1.5,-17.6299152374
SLU-15,BT-05,0.462300024,6.45,-17.5691738129
SLU-15,CBD-13,0.300122193,4.18333333333,-17.4136238098
SLU-15,CBD-03,0.431231474,5.16666666667,-17.3439085484
SLU-15,CBD-07,1.076835943,11.9166666667,-17.1883850098
SLU-15,CBD-06,0.643740356,6.03333333333,-17.1685218811
SLU-15,CH-01,0.986737148,10.7,-17.1598472595
SLU-15,CH-02,1.440959349,15.3333333333,-17.1367797852
SLU-15,CH-03,1.150779092,12.1333333333,-16.9607543945
SLU-15,CH-05,1.706906137,18.0333333333,-16.9192583561
SLU-15,CH-06,1.368880313,14.6,-16.90001297
SLU-15,CH-07,1.380064991,16.4333333333,-16.8475265503
SLU-15,CH-08,1.097341186,12.5833333333,-16.8333120346
SLU-15,CH-09,0.916522225,10.8666666667,-16.7121295929
SLU-15,CH-12,0.69593552,8.0,-16.6870155334
SLU-15,CH-15,1.755994446,17.2833333333,-16.6833992004
SLU-15,DPD-01,0.879861336,4.98333333333,-16.6226577759
SLU-15,DPD-03,7.50616168,42.8333333333,-16.2904472351
SLU-15,EL-01,1.100448041,7.58333333333,-16.2900180817
SLU-15,EL-03,1.706284766,12.0666666667,-16.1650538445
SLU-15,EL-05,2.728440061,17.5333333333,-15.998500824
SLU-15,FH-01,1.002892794,12.35,-15.9865875244
SLU-15,FH-04,1.56585492,15.4,-15.879907608
SLU-15,ID-04,1.390006927,14.3833333333,-15.8450565338
SLU-15,PS-05,1.201731514,11.7166666667,-15.6387290955
SLU-15,PS-04,1.099205299,10.8166666667,-15.5779876709
SLU-15,SLU-01,0.699042375,5.7,-15.4514250755
SLU-15,SLU-02,1.108525864,7.43333333333,-15.3868312836
SLU-15,SLU-04,0.877997223,5.4,-15.1332571507
SLU-15,SLU-07,0.52816535,3.0,-15.1306304932
SLU-15,CBD-05,0.813374639,7.95,-15.0267748833
SLU-15,CD-01,2.052388413,17.2,-14.847278595
SLU-15,CBD-04,0.374686713,4.1,-14.8343544006
SLU-17,BT-01,1.232178693,12.8666666667,-14.5751800537
SLU-17,BT-03,1.581389195,14.3666666667,-14.4396858215
SLU-17,BT-04,1.122196026,9.76666666667,-14.3504333496
SLU-17,BT-05,1.480727093,14.8833333333,-14.2069892883
SLU-17,CBD-13,1.496882739,14.55,-14.0590553284
SLU-17,CBD-03,1.4291533,13.8,-13.949883461
SLU-17,CBD-07,2.27421786,22.2833333333,-13.9478149414
SLU-17,SLU-16,1.258276275,13.2166666667,-13.8887214661
SLU-17,CBD-06,1.841122273,16.4,-13.6821603775
SLU-17,CH-01,1.825587998,19.05,-13.6344051361
SLU-17,CH-02,2.28043157,23.6833333333,-13.6008300781
SLU-17,CH-03,1.370744426,15.9833333333,-13.2407736778
SLU-17,CH-05,2.546378358,26.3833333333,-13.2165260315
SLU-17,CH-06,2.208352534,22.95,-13.1761798859
SLU-17,CH-07,2.219537212,24.7833333333,-13.1064646244
SLU-17,CH-08,1.936192036,20.9333333333,-13.1038379669
SLU-17,CH-09,1.755373075,19.2166666667,-13.018989563
SLU-17,CH-12,1.53478637,16.35,-12.9261407852
SLU-17,CH-15,2.595466667,25.6333333333,-12.9207763672
SLU-17,DPD-01,0.29825808,3.55,-12.881316185
SLU-17,DPD-03,6.650533813,37.1666666667,-12.7699203491
SLU-17,EL-01,0.216237108,1.03333333333,-12.7504196167
SLU-17,EL-03,0.847550044,6.93333333333,-12.7350196838
SLU-17,EL-05,1.87032671,12.4,-12.6896781921
SLU-17,FH-01,2.00081462,20.9833333333,-12.6591074467
SLU-17,FH-04,2.405327141,23.75,-12.616809845
SLU-17,ID-04,2.587388844,24.75,-12.4625511169
SLU-17,PS-05,2.399113431,22.0833333333,-12.4576416016
SLU-17,PS-04,2.296587216,21.1833333333,-12.3380222321
SLU-17,SLU-01,0.740052861,7.05,-12.1676874161
SLU-17,SLU-02,0.403269779,4.08333333333,-12.0782470703
SLU-17,SLU-04,0.445523007,4.96666666667,-12.0465049744
SLU-17,SLU-07,0.741916974,6.85,-11.9929275513
SLU-17,SLU-15,1.201110143,10.6666666667,-11.7430372238
SLU-17,CBD-05,2.010756556,18.3166666667,-11.6192779541
SLU-17,CD-01,2.891239263,25.55,-11.6144373417
SLU-17,CBD-04,1.611215003,15.55,-11.4482917786
SLU-18,BT-01,0.730110925,7.48333333333,-11.3416118622
SLU-18,BT-03,0.736324635,6.7,-11.3178367615
SLU-18,BT-04,0.420668167,2.58333333333,-11.2139811516
SLU-18,BT-05,0.780441976,7.61666666667,-11.1143798828
SLU-18,CBD-13,0.796597622,7.28333333333,-10.9176368713
SLU-18,CBD-03,0.704634714,6.41666666667,-10.8931865692
SLU-18,CBD-07,1.573932743,15.0166666667,-10.8668022156
SLU-18,SLU-16,0.681022616,6.75,-10.7666239738
SLU-18,CBD-06,1.140837156,9.15,-10.7415008545
SLU-18,CH-01,1.248334339,12.5833333333,-10.6679213047
SLU-18,CH-02,1.70255654,17.2166666667,-10.6584625244
SLU-18,CH-03,1.579525082,15.4166666667,-10.3950958252
SLU-18,CH-05,1.969124699,19.9166666667,-10.3648452759
SLU-18,CH-06,1.631098875,16.5,-10.2355651855
SLU-18,CH-07,1.642283553,18.3166666667,-10.1795578003
SLU-18,CH-08,1.358938377,14.4666666667,-10.0745391846
SLU-18,CH-09,1.178119416,12.7666666667,-9.99788761139
SLU-18,CH-12,0.957532711,9.9,-9.95703601837
SLU-18,CH-15,2.018213008,19.1833333333,-9.88228988647
SLU-18,DPD-01,0.543699625,3.08333333333,-9.75902557373
SLU-18,DPD-03,7.169378598,40.9333333333,-9.73748016357
SLU-18,EL-01,1.030233118,6.75,-9.73016452789
SLU-18,EL-03,1.656575086,11.9166666667,-9.72195386887
SLU-18,EL-05,2.679351752,17.3833333333,-9.69828414917
SLU-18,FH-01,1.276296034,13.6,-9.65335083008
