origin,destination,distance,duration,elevation_change
SLU-18,FH-04,1.827452111,17.2833333333,-9.35042572021
SLU-18,ID-04,1.887103727,17.5,-9.28425884247
SLU-18,PS-05,1.698828314,14.8166666667,-9.27970123291
SLU-18,PS-04,1.596302099,13.9166666667,-9.2670211792
SLU-18,SLU-01,0.892288756,6.16666666667,-9.23961281776
SLU-18,SLU-02,0.728246812,5.3,-9.08339238167
SLU-18,SLU-04,0.541214141,3.5,-9.00784683228
SLU-18,SLU-07,0.192003639,1.1,-8.97414493561
SLU-18,SLU-15,0.475970186,3.28333333333,-8.96878051758
SLU-18,SLU-17,0.841336334,5.66666666667,-8.90306854248
SLU-18,CBD-05,1.310471439,11.0666666667,-8.85960865021
SLU-18,CD-01,2.313985604,19.1,-8.83465576172
SLU-18,CBD-04,0.886075046,8.16666666667,-8.77543783188
SLU-19,BT-01,0.439309297,4.01666666667,-8.76773071289
SLU-19,BT-03,0.630070194,4.88333333333,-8.74125289917
SLU-19,BT-04,1.216023047,8.51666666667,-8.59188556671
SLU-19,BT-05,0.906580289,7.41666666667,-8.57548141479
SLU-19,CBD-13,1.201731514,9.68333333333,-8.54196929932
SLU-19,CBD-03,1.651604118,13.7666666667,-8.51055526733
SLU-19,CBD-07,1.978445264,17.4166666667,-8.3832244873
SLU-19,SLU-16,1.54721379,12.8,-8.36908340454
SLU-19,CBD-06,1.545349677,11.5333333333,-8.32737278938
SLU-19,CH-01,2.114525513,18.6333333333,-8.26545333862
SLU-19,CH-02,2.568747714,23.2666666667,-8.05964970589
SLU-19,CH-03,2.446337627,21.45,-7.99155807495
SLU-19,CH-05,2.835315873,25.9666666667,-7.93024349213
SLU-19,CH-06,2.497290049,22.55,-7.91460418701
SLU-19,CH-07,2.508474727,24.3666666667,-7.83586597443
SLU-19,CH-08,2.225129551,20.5166666667,-7.51767349243
SLU-19,CH-09,2.04431059,18.8166666667,-7.50820922852
SLU-19,CH-12,1.823723885,15.9333333333,-7.38961601257
SLU-19,CH-15,2.884404182,25.2166666667,-7.37345123291
SLU-19,DPD-01,0.90720166,5.25,-7.34712934494
SLU-19,DPD-03,7.49994797,43.1333333333,-7.2017288208
SLU-19,EL-01,1.36080249,8.98333333333,-7.19090890884
SLU-19,EL-03,1.987144458,14.15,-7.07360744476
SLU-19,EL-05,3.009921124,19.6166666667,-7.0177230835
SLU-19,FH-01,2.223265438,20.8333333333,-6.95890045166
SLU-19,FH-04,2.694264656,23.3333333333,-6.92219543457
SLU-19,ID-04,2.291616248,19.8833333333,-6.87627601624
SLU-19,PS-05,2.103340835,17.2166666667,-6.74608612061
SLU-19,PS-04,2.00081462,16.3166666667,-6.67598724365
SLU-19,SLU-01,1.636069843,11.8166666667,-6.51713109016
SLU-19,SLU-02,0.989844003,6.41666666667,-6.44812774658
SLU-19,SLU-04,1.055087958,6.68333333333,-6.44309997559
SLU-19,SLU-07,1.002271423,7.35,-6.43733215332
SLU-19,SLU-15,1.294937164,9.41666666667,-6.43488931656
SLU-19,SLU-17,1.172527077,7.88333333333,-6.25133705139
SLU-19,SLU-18,0.891046014,6.48333333333,-6.16716623306
SLU-19,CBD-05,1.71498396,13.45,-6.1060256958
SLU-19,CD-01,2.622806991,25.2,-6.04986476898
SLU-19,CBD-04,1.481969835,13.7833333333,-6.04364776611
UD-01,BT-01,6.603309617,41.4,-6.03321075439
UD-01,BT-03,6.952520119,42.9,-5.81894302368
UD-01,BT-04,6.606416472,39.9333333333,-5.75820159912
UD-01,BT-05,7.229030214,45.4333333333,-5.72947120667
UD-01,CBD-13,7.433461273,45.95,-5.71951508522
UD-01,CBD-03,6.913995117,43.9666666667,-5.67195510864
UD-01,CBD-07,6.049046685,43.9166666667,-5.39842987061
UD-01,SLU-16,5.49291964,37.0666666667,-5.37233352661
UD-01,CBD-06,7.777079436,47.8,-5.32251763344
UD-01,CH-01,4.880247834,34.5333333333,-5.3048210144
UD-01,CH-02,4.491269588,31.45,-5.17622113228
UD-01,CH-03,4.603116368,32.2166666667,-5.09027481079
UD-01,CH-05,4.294294981,31.3,-5.04681491852
UD-01,CH-06,4.86533493,33.9166666667,-4.95107269287
UD-01,CH-07,4.594417174,32.7666666667,-4.84101128578
UD-01,CH-08,5.012599857,33.8833333333,-4.79751205444
UD-01,CH-09,4.996444211,34.2333333333,-4.77909183502
UD-01,CH-12,5.249342208,35.4333333333,-4.69289016724
UD-01,CH-15,4.490026846,32.5166666667,-4.68480110168
UD-01,DPD-01,6.234215243,34.95,-4.66562461853
UD-01,DPD-03,1.010349246,7.3,-4.62525177002
UD-01,EL-01,4.491269588,25.4833333333,-4.62464761734
UD-01,EL-03,3.895374799,22.3166666667,-4.46533584595
UD-01,EL-05,2.586767473,15.5,-4.43048477173
UD-01,FH-01,5.637699083,39.1666666667,-4.39860153198
UD-01,FH-04,5.515288996,37.5333333333,-4.36514663696
UD-01,ID-04,6.695272525,43.1166666667,-4.26015090942
UD-01,PS-05,6.591503568,46.5666666667,-4.07484054565
UD-01,PS-04,6.508861225,45.3833333333,-4.06552505493
UD-01,SLU-01,5.072872844,32.0333333333,-4.06339168549
UD-01,SLU-02,5.553192627,31.7,-4.02307224274
UD-01,SLU-04,6.382101541,36.3833333333,-3.97225952148
UD-01,SLU-07,6.678495508,38.25,-3.95199584961
UD-01,SLU-15,6.685330589,40.8333333333,-3.91709518433
UD-01,SLU-17,6.261555567,32.6,-3.90717124939
UD-01,SLU-18,6.281439439,37.9,-3.84907913208
UD-01,SLU-19,6.51818179,39.3,-3.8270316124
UD-01,CBD-05,7.946713719,49.7166666667,-3.81279373169
UD-01,CD-01,6.001822489,39.35,-3.79823303223
UD-01,SLU-20,5.345654713,34.7333333333,-3.53594970703
UD-01,CBD-04,5.980074504,40.9166666667,-3.52009773254
UD-01,SLU-21,6.270254761,34.0666666667,-3.51881980896
UD-02,BT-01,5.31893576,34.1166666667,-3.45673370361
UD-02,BT-03,5.667524891,35.6166666667,-3.43336868286
UD-02,BT-04,4.152622393,26.0666666667,-3.43003416061
UD-02,BT-05,4.51115346,31.1666666667,-3.28935241699
UD-02,CBD-13,4.242721188,30.3166666667,-3.28373765945
UD-02,CBD-03,4.173127636,29.6,-3.1511516571
UD-02,CBD-07,4.564591366,35.8333333333,-3.07772445679
UD-02,SLU-16,3.954405044,28.55,-2.99139404297
UD-02,CBD-06,4.586339351,32.1833333333,-2.97463607788
UD-02,CH-01,3.395792515,26.45,-2.94852781296
UD-02,CH-02,3.006814269,23.3666666667,-2.92428016663
UD-02,CH-03,3.118661049,24.1333333333,-2.80600357056
UD-02,CH-05,3.347325577,26.4666666667,-2.74121856689
UD-02,CH-06,3.380879611,25.8333333333,-2.73115539551
UD-02,CH-07,3.770479228,28.8166666667,-2.68056106567
UD-02,CH-08,3.528144538,25.8166666667,-2.68047714233
UD-02,CH-09,3.511988892,26.1666666667,-2.5422706604
UD-02,CH-12,3.764265518,27.3666666667,-2.47414970398
UD-02,CH-15,3.005571527,24.4333333333,-2.4385433197
UD-02,DPD-01,3.328684447,19.8333333333,-2.28299331665
UD-02,DPD-03,2.904288054,15.95,-2.22225189209
UD-02,EL-01,2.843393696,15.75,-1.99118614197
UD-02,EL-03,2.247498907,12.5666666667,-1.82287597656
UD-02,EL-05,0.938891581,5.75,-1.80611801147
UD-02,FH-01,4.153243764,31.0833333333,-1.78600120544
UD-02,FH-04,4.030833677,29.45,-1.75000762939
UD-02,ID-04,5.210817206,35.0333333333,-1.74934768677
UD-02,PS-05,5.144330509,37.85,-1.68926620483
UD-02,PS-04,5.042425665,36.95,-1.67611980438
UD-02,SLU-01,3.424996952,22.2833333333,-1.49202728271
UD-02,SLU-02,4.268197399,24.4166666667,-1.49017333984
UD-02,SLU-04,3.354782029,19.7,-1.37375259399
UD-02,SLU-07,3.772964712,23.15,-1.34090995789
UD-02,SLU-15,3.945084479,26.1333333333,-1.19461345673
UD-02,SLU-17,3.059630804,16.8166666667,-1.17996311188
UD-02,SLU-18,3.881704637,24.2333333333,-1.13827896118
UD-02,SLU-19,5.233186562,32.0166666667,-1.02374267578
UD-02,UD-01,1.950483569,8.9,-0.946516036987
UD-02,CBD-05,4.755973634,34.1,-0.912240028381
UD-02,CD-01,4.51736717,31.2666666667,-0.878503799438
UD-02,SLU-20,3.697778821,24.9833333333,-0.852874755859
UD-02,CBD-04,4.355189339,31.3666666667,-0.797616004944
UD-02,SLU-21,3.300101381,18.7166666667,-0.776172637939
UD-04,BT-01,4.934307111,32.85,-0.713628768921
UD-04,BT-03,5.282896242,34.35,-0.543293952942
UD-04,BT-04,3.905938106,25.25,-0.481506347656
UD-04,BT-05,4.264469173,30.3666666667,-0.48070526123
UD-04,CBD-13,3.99541553,29.5166666667,-0.447357177734
UD-04,CBD-03,3.926443349,28.8,-0.43236541748
UD-04,CBD-07,4.317285708,35.0333333333,-0.396997451782
UD-04,SLU-16,3.707099386,27.75,-0.355644226074
UD-04,CBD-06,4.339033693,31.3666666667,-0.267723083496
UD-04,CH-01,3.148486857,25.65,-0.156220436096
UD-04,CH-02,2.759508611,22.5666666667,-0.14629650116
UD-04,CH-03,2.871355391,23.3333333333,0.0607414245606
UD-04,CH-05,3.10064129,25.6666666667,0.10258102417
UD-04,CH-06,3.133573953,25.0333333333,0.259174346924
UD-04,CH-07,3.52317357,28.0166666667,0.27172088623
UD-04,CH-08,3.28083888,25.0,0.335209846497
UD-04,CH-09,3.264683234,25.35,0.372169494629
UD-04,CH-12,3.517581231,26.55,0.424650192261
UD-04,CH-15,2.758265869,23.6333333333,0.458225250244
UD-04,DPD-01,3.08200016,19.0333333333,0.483348846436
UD-04,DPD-03,2.871355391,16.3,0.627365112305
UD-04,EL-01,2.596088038,14.9333333333,0.729946136475
UD-04,EL-03,2.000193249,11.7666666667,0.756019592285
UD-04,EL-05,0.691585923,4.95,0.874443054199
UD-04,FH-01,3.905938106,30.2833333333,1.04467010498
UD-04,FH-04,3.783528019,28.65,1.06182098389
UD-04,ID-04,4.963511548,34.2333333333,1.16851806641
UD-04,PS-05,4.897646222,37.05,1.25952148438
UD-04,PS-04,4.795120007,36.15,1.30680847168
UD-04,SLU-01,3.177691294,21.4833333333,1.42830848694
UD-04,SLU-02,3.884190121,23.15,1.54251861572
UD-04,SLU-04,3.107476371,18.9,1.58452892303
UD-04,SLU-07,3.525659054,22.3333333333,1.65061569214
UD-04,SLU-15,3.697778821,25.3166666667,1.81024169922
UD-04,SLU-17,2.812325146,16.0,1.89248347282
UD-04,SLU-18,3.634398979,23.4166666667,2.02679252625
UD-04,SLU-19,4.848557913,30.75,2.08298110962
UD-04,UD-01,1.917550906,9.25,2.13396453857
UD-04,UD-02,0.23612098,2.18333333333,2.21065139771
UD-04,CBD-05,4.508667976,33.2833333333,2.2774887085
UD-04,CD-01,4.270061512,30.45,2.32483291626
UD-04,SLU-20,3.450473163,24.1833333333,2.33957672119
UD-04,CBD-04,4.107883681,30.5666666667,2.34013462067
UD-04,SLU-21,3.053417094,17.9,2.34054851532
UD-07,BT-01,5.736497072,36.5833333333,2.37482452393
UD-07,BT-03,6.085707574,38.0833333333,2.38557434082
UD-07,BT-04,4.382529663,27.75,2.53104496002
UD-07,BT-05,4.74106073,32.8666666667,2.5662612915
UD-07,CBD-13,4.472628458,32.0,2.56632995605
UD-07,CBD-03,4.403034906,31.2833333333,2.60785770416
UD-07,CBD-07,4.794498636,37.5166666667,2.60827159882
UD-07,SLU-16,4.184312314,30.2333333333,2.72016143799
UD-07,CBD-06,4.816246621,33.8666666667,2.7224817276
UD-07,CH-01,3.625699785,28.15,2.73713207245
UD-07,CH-02,3.236100168,25.0666666667,2.88342857361
UD-07,CH-03,3.348568319,25.8166666667,2.95219802856
UD-07,CH-05,3.577232847,28.1666666667,3.00485515594
UD-07,CH-06,3.61016551,27.5333333333,3.01293945312
UD-07,CH-07,3.999765127,30.5166666667,3.2186384201
UD-07,CH-08,3.758051808,27.5,3.2360534668
UD-07,CH-09,3.741896162,27.85,3.28706455231
UD-07,CH-12,3.994172788,29.05,3.33930969238
UD-07,CH-15,3.234857426,26.1166666667,3.36387729645
UD-07,DPD-01,3.558591717,21.5333333333,3.41949462891
UD-07,DPD-03,2.163613822,13.5333333333,3.4863615036
UD-07,EL-01,3.073300966,17.4333333333,3.5547876358
UD-07,EL-03,2.477406177,14.2666666667,3.56107330322
UD-07,EL-05,1.168798851,7.43333333333,3.575715065
UD-07,FH-01,4.382529663,32.7833333333,3.76087474823
UD-07,FH-04,4.260740947,31.1333333333,3.86685180664
UD-07,ID-04,5.440724476,36.7333333333,3.9167175293
UD-07,PS-05,5.374237779,39.5333333333,3.94008255005
UD-07,PS-04,5.271711564,38.65,4.01929855347
UD-07,SLU-01,3.654282851,23.9666666667,4.15079021454
UD-07,SLU-02,4.686380082,26.8666666667,4.21033477783
UD-07,SLU-04,3.584689299,21.3833333333,4.23744392395
UD-07,SLU-07,4.002871982,24.8333333333,4.24238109589
UD-07,SLU-15,4.174991749,27.8166666667,4.33173465729
UD-07,SLU-17,3.289538074,18.5,4.33724594116
UD-07,SLU-18,4.111611907,25.9166666667,4.46950912476
UD-07,SLU-19,5.651369245,34.4833333333,4.53829574585
UD-07,UD-01,1.196760546,6.45,4.54303741455
UD-07,UD-02,0.428124619,2.5,4.59945774078
UD-07,UD-04,0.477212928,2.48333333333,4.70220565796
UD-07,CBD-05,4.985880904,35.7833333333,4.79547119141
UD-07,CD-01,4.746653069,32.95,4.93996810913
UD-07,SLU-20,3.92706472,26.6666666667,4.94840621948
UD-07,CBD-04,4.584475238,33.05,5.0707321167
UD-07,SLU-21,3.530008651,20.4,5.09730625153
UW-01,BT-01,5.973860794,37.1833333333,5.10860061646
UW-01,BT-03,6.322449925,38.6833333333,5.21168899536
UW-01,BT-04,4.800712346,29.2666666667,5.34540367126
UW-01,BT-05,6.59896002,41.2166666667,5.49170017242
UW-01,CBD-13,4.89018977,33.5333333333,5.56733322144
UW-01,CBD-03,4.821217589,32.8166666667,5.64405441284
UW-01,CBD-07,5.397228506,39.6,5.66991424561
UW-01,SLU-16,4.841101461,32.75,5.71155548096
UW-01,CBD-06,5.234429304,35.3833333333,5.82691001892
UW-01,CH-01,4.228429655,30.2166666667,5.89364433289
UW-01,CH-02,3.838830038,27.1333333333,5.89492225647
UW-01,CH-03,3.951298189,27.9,5.99969863892
UW-01,CH-05,3.642476802,26.9833333333,6.10227966309
UW-01,CH-06,4.21289538,29.6,6.14197635651
UW-01,CH-07,3.942598995,28.45,6.22756195068
UW-01,CH-08,4.360781678,29.5666666667,6.24155044556
UW-01,CH-09,4.344626032,29.9166666667,6.28830337524
UW-01,CH-12,4.596902658,31.1166666667,6.29191970825
UW-01,CH-15,3.837587296,28.2,6.29238510132
UW-01,DPD-01,3.9767744,23.05,6.30229187012
UW-01,DPD-03,1.92003639,11.2,6.43821620941
UW-01,EL-01,3.490862278,18.95,6.47819519043
UW-01,EL-03,2.89558886,15.7833333333,6.58933353424
UW-01,EL-05,1.586360163,8.96666666667,6.77342605591
UW-01,FH-01,4.985259533,34.85,6.80588436127
UW-01,FH-04,4.863470817,33.2166666667,6.93147659302
UW-01,ID-04,6.043454346,38.8,6.93959236145
UW-01,PS-05,5.939685389,42.25,7.01780700684
UW-01,PS-04,5.856421675,41.0666666667,7.07846450806
UW-01,SLU-01,4.072465534,25.5,7.08530807495
UW-01,SLU-02,4.923743804,27.4833333333,7.33658981323
UW-01,SLU-04,4.002250611,22.9166666667,7.38694953918
UW-01,SLU-07,4.421054665,26.35,7.46090316772
UW-01,SLU-15,4.592553061,29.3333333333,7.47603225708
UW-01,SLU-17,3.707099386,20.0166666667,7.48288631439
UW-01,SLU-18,4.529173219,27.4333333333,7.67964553833
UW-01,SLU-19,5.888732967,35.0833333333,7.78394699097
UW-01,UD-01,0.966231905,4.15,7.81809616089
UW-01,UD-02,0.766771814,4.16666666667,7.88837814331
UW-01,UD-04,0.917143596,4.11666666667,7.8921661377
UW-01,UD-07,0.776092379,4.63333333333,7.92136383057
UW-01,CBD-05,5.403442216,37.3,7.95290756226
UW-01,CD-01,5.349382939,35.0333333333,7.98401641846
UW-01,SLU-20,4.345247403,28.2,8.10429573059
UW-01,CBD-04,5.328256325,36.6,8.18053817749
UW-01,SLU-21,3.948191334,21.9333333333,8.18632507324
UW-02,BT-01,5.45563738,36.45,8.26051616669
UW-02,BT-03,5.804847882,37.95,8.32453155518
UW-02,BT-04,4.387500631,29.4333333333,8.38527297974
UW-02,BT-05,4.746031698,34.55,8.39211654663
UW-02,CBD-13,4.476978055,33.7,8.49029159546
UW-02,CBD-03,4.408005874,32.9833333333,8.6131362915
UW-02,CBD-07,5.603523678,41.55,8.61612606049
UW-02,SLU-16,5.047396633,34.7,8.64455032349
UW-02,CBD-06,4.821217589,35.55,8.81792449951
UW-02,CH-01,4.434724827,32.1666666667,9.01653575897
UW-02,CH-02,4.04512521,29.0833333333,9.16828918457
UW-02,CH-03,4.157593361,29.85,9.20392036438
UW-02,CH-05,3.848771974,28.9333333333,9.24050140381
UW-02,CH-06,4.419190552,31.55,9.41374206543
UW-02,CH-07,4.148894167,30.4,9.62857055664
UW-02,CH-08,4.566455479,31.5166666667,9.64217376709
UW-02,CH-09,4.550299833,31.8666666667,9.65163803101
UW-02,CH-12,4.80319783,33.0666666667,9.67071151733
UW-02,CH-15,4.043882468,30.15,9.81073951721
UW-02,DPD-01,3.563562685,23.2166666667,10.0092010498
UW-02,DPD-03,2.117010997,13.1833333333,10.1414642334
UW-02,EL-01,3.078271934,19.1166666667,10.2402992249
UW-02,EL-03,2.482377145,15.95,10.261505127
UW-02,EL-05,1.173769819,9.13333333333,10.2922458649
UW-02,FH-01,5.191554705,36.8,10.4021272659
UW-02,FH-04,5.069765989,35.1666666667,10.4674263
UW-02,ID-04,6.249749518,40.75,10.715171814
UW-02,PS-05,6.145980561,44.2,10.8267774582
UW-02,PS-04,6.062716847,43.0166666667,10.9275436401
UW-02,SLU-01,3.659253819,25.65,10.9539279938
UW-02,SLU-02,4.40552039,26.7333333333,11.1418113708
UW-02,SLU-04,3.589038896,23.0833333333,11.1889801025
UW-02,SLU-07,4.00784295,26.5166666667,11.1997432709
UW-02,SLU-15,4.179341346,29.5,11.378578186
UW-02,SLU-17,3.293887671,20.1833333333,11.4009857178
UW-02,SLU-18,4.115961504,27.6,11.4145717621
UW-02,SLU-19,5.370509553,34.35,11.5404062271
UW-02,UD-01,1.162585141,6.15,11.5967407227
UW-02,UD-02,0.244820174,3.38333333333,11.6243934631
UW-02,UD-04,0.481562525,4.15,12.0213909149
UW-02,UD-07,0.608322209,4.56666666667,12.3908729553
UW-02,UW-01,0.37903631,2.91666666667,12.5028972626
UW-02,CBD-05,4.990230501,37.4666666667,12.5298538208
UW-02,CD-01,5.555678111,36.9666666667,12.5651321411
UW-02,SLU-20,3.932035688,28.3666666667,12.7293624878
UW-02,CBD-04,4.589446206,34.7333333333,12.9926605225
UW-02,SLU-21,3.534979619,22.0833333333,13.0547485352
UW-04,BT-01,5.218273658,33.9666666667,13.0850067139
UW-04,BT-03,5.566862789,35.45,13.1645793915
UW-04,BT-04,4.133359892,26.3833333333,13.187587738
UW-04,BT-05,5.843372884,38.0,13.1924972534
UW-04,CBD-13,4.222837316,30.6333333333,13.27876091
UW-04,CBD-03,4.153865135,29.9333333333,13.3060264587
UW-04,CBD-07,4.545328865,36.15,13.4413642883
UW-04,SLU-16,3.935142543,28.8666666667,13.7034111023
UW-04,CBD-06,4.56707685,32.5,13.9061260223
UW-04,CH-01,3.376530014,26.7833333333,14.0808105469
UW-04,CH-02,2.986930397,23.7,14.1804695129
UW-04,CH-03,3.099398548,24.45,14.2137489319
UW-04,CH-05,3.328063076,26.8,14.2195358276
UW-04,CH-06,3.360995739,26.1666666667,14.3307762146
UW-04,CH-07,3.782285277,28.8166666667,14.4250335693
UW-04,CH-08,3.508260666,26.1333333333,14.4787101746
UW-04,CH-09,3.49210502,26.4833333333,14.6128349304
UW-04,CH-12,3.745003017,27.6833333333,14.6777610779
UW-04,CH-15,2.985687655,24.7666666667,14.933391571
UW-04,DPD-01,3.309421946,20.1666666667,14.9369354248
UW-04,DPD-03,2.686808204,15.1,15.1913719177
UW-04,EL-01,2.824131195,16.0666666667,15.3322372437
UW-04,EL-03,2.228236406,12.9,15.3822669983
UW-04,EL-05,0.91962908,6.06666666667,15.4098396301
UW-04,FH-01,4.133359892,31.4166666667,15.4705810547
UW-04,FH-04,4.011571176,29.7833333333,15.4894123077
UW-04,ID-04,5.191554705,35.3666666667,15.4924020767
UW-04,PS-05,5.125068008,38.1666666667,15.8097419739
UW-04,PS-04,5.022541793,37.2833333333,16.0689163208
UW-04,SLU-01,3.40511308,22.6,16.11677742
UW-04,SLU-02,4.167535297,24.25,16.4818496704
UW-04,SLU-04,3.334898157,20.0166666667,16.549621582
UW-04,SLU-07,3.753702211,23.4666666667,16.6626167297
UW-04,SLU-15,3.925821978,26.45,16.7560195923
UW-04,SLU-17,3.040368303,17.1333333333,16.9217910767
UW-04,SLU-18,3.861820765,24.55,17.1551055908
UW-04,SLU-19,5.13252446,31.8666666667,17.1591873169
UW-04,UD-01,1.733003719,8.06666666667,17.1954784393
UW-04,UD-02,0.284587918,2.31666666667,17.2196960449
UW-04,UD-04,0.250412513,1.23333333333,17.2199287415
UW-04,UD-07,0.70214923,6.36666666667,17.2580223083
UW-04,UW-01,0.708984311,4.98333333333,17.308216095
UW-04,UW-02,0.372201229,5.5,17.4644365311
